CATEGORY,TIME,INDICATOR,SOURCE,DESCRIPTION,UNIT,MAP,GRAPH,FILE,OPTIONS,ID,AFG,ALB,DZA,AND,AGO,AIA,ATG,ARG,ARM,ABW,AUS,AUT,AZE,BHS,BHR,BGD,BRB,BLR,BEL,BLZ,BEN,BMU,BTN,BOL,BIH,BWA,BRA,VGB,BRN,BGR,BFA,BDI,KHM,CMR,CAN,CPV,CYM,CAF,TCD,CHL,CHN,COL,COM,COG,COK,CRI,CIV,HRV,CUB,CYP,CZE,PRK,COD,DNK,DJI,DMA,DOM,ECU,EGY,SLV,GNQ,ERI,EST,ETH,FJI,FIN,FRA,GAB,GMB,GEO,DEU,GHA,GIB,GRC,GRD,GTM,GIN,GNB,GUY,HTI,VAT,HND,HKG,HUN,ISL,IND,IDN,IRN,IRQ,IRL,ISR,ITA,JAM,JPN,JOR,KAZ,KEN,KIR,KWT,KGZ,LAO,LVA,LBN,LSO,LBR,LBY,LIE,LTU,LUX,MAC,MDG,MWI,MYS,MDV,MLI,MLT,MHL,MRT,MUS,MEX,FSM,MCO,MNG,MNE,MSR,MAR,MOZ,MMR,NAM,NRU,NPL,NLD,ANT,NZL,NIC,NER,NGA,NIU,NOR,OMN,PAK,PLW,PSE,PAN,PNG,PRY,PER,PHL,POL,PRT,QAT,KOR,MDA,ROU,RUS,RWA,KNA,LCA,VCT,WSM,SMR,STP,SAU,SEN,SRB,SYC,SLE,SGP,SVK,SVN,SLB,SOM,ZAF,ESP,LKA,SDN,SUR,SWZ,SWE,CHE,SYR,TJK,THA,MKD,TLS,TGO,TKL,TON,TTO,TUN,TUR,TKM,TCA,TUV,UGA,UKR,ARE,GBR,TZA,USA,URY,UZB,VUT,VEN,VNM,YEM,ZMB,ZWE,GUF,ESH,TWN,GRL,EAZ,SJM,PRI,IMN,JEY,GGY,VIR,KOS,SSD
,,BMIbelow18_men,,,,,,,,,,0.003623465,0.033009684,,,,,0.003472276,0.016803872,,,,,,,0.196600158,,0.007108105,,,,,,0.012916631,,,0.017672846,,,0.003135047,,,,,,,,,,0.003060983,0.038304123,0.015565576,,,,0.010370577,,0.003139186,,,0.002026984,,,,,,,0.008515587,,,,,0.005200145,0.167494249,,,,,,0.013062677,,0.099698413,,,,0.01482226,0.111799115,,,,,,,0.003960294,,0.225643165,0.126786932,,0.019854261,,,,0.042774194,,0.00847984,0.016891577,0.137483391,,,,,,0.010827293,,,,,0.003330171,,,,0.1260556,0.056547101,,,,,,,0.008199341,,,,,,,0.121752794,,,,0.155589529,,,,,,0.105921811,,,,0.147651859,,,0.016343606,,,,,,,,,,,,,,,,,,,,,0.005256536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ISO_y,,,,,,,,,,ALB,DZA,,,,,ARG,ARM,,,,,,,BGD,,BLR,,,,,,BOL,,,BRA,,,BGR,,,,,,,,,,CHL,CHN,COL,,,,CRI,,HRV,,,CZE,,,,,,,ECU,,,,,EST,ETH,,,,,,GEO,,GHA,,,,GTM,GIN,,,,,,,HUN,,IND,IDN,,IRQ,,,,JAM,,JOR,KAZ,KEN,,,,,,LBN,,,,,LTU,,,,MWI,MYS,,,,,,,MEX,,,,,,,MOZ,,,,NPL,,,,,,NGA,,,,PAK,,,PAN,,,,,,,,,,,,,,,,,,,,,SRB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,mean_BMI_women,,,,,,,,,,26.50751203,26.56116565,,,,,27.79858856,27.19451321,,,,,,,22.05260608,,26.91237453,,,,,,27.92672885,,,27.03856248,,,25.93015482,,,,,,,,,,28.34360496,23.59199764,26.75453166,,,,28.10500815,,27.03333448,,,26.43610997,,,,,,,28.0662789,,,,,26.04526707,21.11970671,,,,,,27.87763074,,25.38987538,,,,27.49113119,23.48420628,,,,,,,26.65430385,,22.00366557,23.90401041,,29.94273994,,,,29.86594518,,30.08778993,26.66546632,24.58874859,,,,,,27.64767452,,,,,26.05921691,,,,23.26532312,26.30422774,,,,,,,28.5927059,,,,,,,23.49925099,,,,22.54971901,,,,,,24.03240199,,,,24.80713807,,,27.84507405,,,,,,,,,,,,,,,,,,,,,25.73872813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BMIabove30_women,,,,,,,,,,0.22721485,0.362187173,,,,,0.301351528,0.240239091,,,,,,,0.051891316,,0.273369118,,,,,,0.265583154,,,0.264350718,,,0.252749569,,,,,,,,,,0.32126225,0.06831338,0.277013503,,,,0.315309442,,0.255715221,,,0.264991175,,,,,,,0.256432376,,,,,0.227396321,0.072535631,,,,,,0.247660274,,0.173379612,,,,0.274543197,0.120051266,,,,,,,0.256362239,,0.0530602,0.092785796,,0.383327645,,,,0.347202301,,0.446041604,0.236484467,0.116139956,,,,,,0.384367193,,,,,0.289402333,,,,0.09558697,0.186385863,,,,,,,0.339817353,,,,,,,0.110001908,,,,0.056409863,,,,,,0.1364876,,,,0.117545149,,,0.286891407,,,,,,,,,,,,,,,,,,,,,0.227939253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BMIabove35_women,,,,,,,,,,0.07233658,0.136361186,,,,,0.124260773,0.085890418,,,,,,,0.008710831,,0.098346605,,,,,,0.089150221,,,0.101411348,,,0.083540466,,,,,,,,,,0.128897177,0.009907177,0.086030902,,,,0.122308338,,0.095570996,,,0.095118401,,,,,,,0.079271448,,,,,0.078595836,0.015623935,,,,,,0.094377495,,0.063091732,,,,0.094043015,0.038725162,,,,,,,0.088450144,,0.01115967,0.018814476,,0.136748135,,,,0.160171623,,0.196146269,0.086384852,0.032190923,,,,,,0.14748095,,,,,0.111789677,,,,0.025295092,0.06075327,,,,,,,0.132470134,,,,,,,0.028988116,,,,0.009424298,,,,,,0.048425695,,,,0.03621639,,,0.105459086,,,,,,,,,,,,,,,,,,,,,0.078544815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BMIbelow18_women,,,,,,,,,,0.019942631,0.032797709,,,,,0.011436264,0.032324096,,,,,,,0.22837355,,0.019661371,,,,,,0.012927664,,,0.031312498,,,0.018045651,,,,,,,,,,0.009260567,0.060589068,0.024258959,,,,0.021167549,,0.017524999,,,0.015318817,,,,,,,0.01225036,,,,,0.021210139,0.141766111,,,,,,0.032780086,,0.068348015,,,,0.016858082,0.098414234,,,,,,,0.025108292,,0.237445424,0.124083604,,0.020048586,,,,0.031189356,,0.012271963,0.034181083,0.094187201,,,,,,0.022056132,,,,,0.013628604,,,,0.087672312,0.067644803,,,,,,,0.015215504,,,,,,,0.096504833,,,,0.171704319,,,,,,0.092894799,,,,0.14381981,,,0.0244267,,,,,,,,,,,,,,,,,,,,,0.02561681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gross_Domestic_Product_Per_Capita,,,,,,,,,,4,0,,,,,2,7,,,,,,,6,,2,,,,,,3,,,0,,,4,,,,,,,,,,1,6,1,,,,2,,4,,,4,,,,,,,2,,,,,5,8,,,,,,5,,6,,,,1,6,,,,,,,4,,5,4,,-4,,,,0,,-1,3,2,,,,,,1,,,,,5,,,,1,4,,,,,,,1,,,,,,,1,,,,6,,,,,,-2,,,,4,,,4,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Prevalence_Child_Malnutrition,,,,,,,,,,,12,,,,,,9,,,,,,,36,,,,,,,,16,,,,,,,,,,,,,,,,2,8,13,,,,,,,,,,,,,,,,24,,,,,,38,,,,,,,,19,,,,47,32,,,,,,,,,38,36,,23,,,,6,,8,8,26,,,,,,,,,,,,,,,37,3,,,,,,,12,,,,,,,43,,,,36,,,,,,44,,,,45,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Under_Five_Mortality_Rate,,,,,,,,,,9,24,,,,,10,12,,,,,,,30,,3,,,,,,27,,,14,,,7,,,,,,,,,,7,9,14,,,,9,,5,,,3,,,,,,,14,,,,,3,55,,,,,,10,,48,,,,26,101,,,,,,,4,,37,25,,27,,,,14,,16,10,41,,,,,,7,,,,,4,,,,50,8,,,,,,,13,,,,,,,73,,,,32,,,,,,120,,,,69,,,15,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Safely_Managed_Drinking_Water_Services,,,,,,,,,,69,,,,,,99,7,,,,,,,56,,94,,,,,,,,,,,,97,,,,,,,,,,98,,71,,,,90,,10,,,98,,,,,,,74,,,,,82,2,,,,,,73,,27,,,,7,,,,,,,,82,,,,,,,,,,,93,,,,,,,,48,,,,,92,,,,,92,,,,,,,43,,,,,,,,,,,27,,,,,,19,,,,36,,,,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Access_To_Electricity,,,,,,,,,,1,99,,,,,1,1,,,,,,,76,,1,,,,,,93,,,1,,,1,,,,,,,,,,1,1,99,,,,1,,1,,,1,,,,,,,100,,,,,1,43,,,,,,1,,79,,,,92,34,,,,,,,1,,85,98,,1,,,,98,,1,1,56,,,,,,1,,,,,1,,,,11,1,,,,,,,1,,,,,,,24,,,,10,,,,,,59,,,,99,,,93,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Renewable_Energy_Consumption,,,,,,,,,,39,0,,,,,1,16,,,,,,,35,,7,,,,,,18,,,44,,,18,,,,,,,,,,25,12,24,,,,39,,33,,,15,,,,,,,14,,,,,28,92,,,,,,29,,41,,,,64,76,,,,,,,16,,36,37,,1,,,,17,,3,2,73,,,,,,4,,,,,29,,,,84,5,,,,,,,9,,,,,,,86,,,,85,,,,,,87,,,,47,,,21,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ambient_Air_Pollution,,,,,,,,,,15,37,,,,,14,27,,,,,,,11,,20,,,,,,22,,,13,,,26,,,,,,,,,,22,56,17,,,,19,,20,,,19,,,,,,,13,,,,,6,50,,,,,,3,,54,,,,29,46,,,,,,,25,,76,17,,73,,,,15,,37,20,16,,,,,,33,,,,,17,,,,28,18,,,,,,,19,,,,,,,21,,,,79,,,,,,123,,,,76,,,14,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Carbon_Dioxide_Emissions,,,,,,,,,,2,4,,,,,5,2,,,,,,,1,,7,,,,,,2,,,3,,,6,,,,,,,,,,5,8,2,,,,2,,4,,,9,,,,,,,3,,,,,15,0,,,,,,2,,1,,,,1,0,,,,,,,4,,2,2,,5,,,,3,,3,14,0,,,,,,4,,,,,4,,,,0,8,,,,,,,4,,,,,,,0,,,,0,,,,,,1,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Internet_Use,,,,,,,,,,66,43,,,,,71,64,,,,,,,18,,71,,,,,,40,,,7,,,60,,,,,,,,,,84,53,58,,,,66,,73,,,77,,,,,,,54,,,,,87,15,,,,,,59,,35,,,,35,10,,,,,,,79,,30,26,,21,,,,44,,62,75,17,,,,,,76,,,,,74,,,,12,79,,,,,,,60,,,,,,,18,,,,20,,,,,,26,,,,16,,,54,,,,,,,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Married_By_Age_18,,,,,,,,,,,3,,,,,,5,,,,,,,59,,3,,,,,,,,,,,,,,,,,,,,,,,,23,,,,21,,,,,,,,,,,,,,,,,,4,,,,,,14,,3,,,,30,52,,,,,,,,,25,14,,24,,,,8,,8,6,23,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,48,,,,40,,,,,,43,,,,21,,,26,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Women_In_Parliaments,,,,,,,,,,28,26,,,,,39,18,,,,,,,2,,35,,,,,,53,,,11,,,24,,,,,,,,,,16,24,19,,,,35,,19,,,2,,,,,,,38,,,,,27,39,,,,,,16,,13,,,,13,22,,,,,,,1,,12,2,,25,,,,18,,15,27,22,,,,,,3,,,,,21,,,,17,1,,,,,,,43,,,,,,,4,,,,3,,,,,,6,,,,21,,,18,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Country,,,,,,,,,,Albania,Algeria,,,,,Argentina,Armenia,,,,,,,Bangladesh,,Belarus,,,,,,Bolivia,,,Brazil,,,Bulgaria,,,,,,,,,,Chile,China,Colombia,,,,Costa Rica,,Croatia,,,Czech Republic,,,,,,,Ecuador,,,,,Estonia,Ethiopia,,,,,,Georgia,,Ghana,,,,Guatemala,Guinea,,,,,,,Hungary,,India,Indonesia,,Iraq,,,,Jamaica,,Jordan,Kazakhstan,Kenya,,,,,,Lebanon,,,,,Lithuania,,,,Malawi,Malaysia,,,,,,,Mexico,,,,,,,Mozambique,,,,Nepal,,,,,,Nigeria,,,,Pakistan,,,Panama,,,,,,,,,,,,,,,,,,,,,Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Health_Expenditure_per_Capita,,,,,,,,,,272,260,,,,,955,359,,,,,,,34,,318,,,,,,213,,,1016,,,613,,,,,,,,,,1191,398,340,,,,889,,885,,,1322,,,,,,,505,,,,,1185,28,,,,,,308,,68,,,,241,38,,,,,,,943,,63,112,,153,,,,296,,224,262,66,,,,,,662,,,,,988,,,,30,362,,,,,,,462,,,,,,,19,,,,46,,,,,,79,,,,40,,,1041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Prevalence_Undernourishment,,,,,,,,,,7,11,,,,,4,24,,,,,,,21,,3,,,,,,33,,,12,,,5,,,,,,,,,,5,16,10,,,,5,,10,,,3,,,,,,,19,,,,,6,52,,,,,,14,,16,,,,21,26,,,,,,,3,,18,18,,28,,,,7,,13,6,31,,,,,,3,,,,,3,,,,27,3,,,,,,,4,,,,,,,40,,,,22,,,,,,9,,,,23,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Labor_Force_Participation_Female,,,,,,,,,,47,15,,,,,49,49,,,,,,,36,,58,,,,,,57,,,54,,,50,,,,,,,,,,51,62,59,,,,45,,46,,,53,,,,,,,57,,,,,57,74,,,,,,58,,64,,,,41,64,,,,,,,48,,24,52,,12,,,,60,,14,65,64,,,,,,23,,,,,56,,,,73,51,,,,,,,44,,,,,,,78,,,,82,,,,,,51,,,,24,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Labor_Force_Participation_Male,,,,,,,,,,74,75,,,,,75,67,,,,,,,87,,66,,,,,,82,,,79,,,56,,,,,,,,,,76,83,84,,,,81,,63,,,69,,,,,,,84,,,,,67,90,,,,,,74,,77,,,,85,68,,,,,,,58,,83,84,,76,,,,77,,69,77,73,,,,,,70,,,,,67,,,,79,78,,,,,,,83,,,,,,,83,,,,90,,,,,,63,,,,84,,,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Problems_Accessing_Healthcare_Poorest_MRV,,,,,,,,,,95,,,,,,,72,,,,,,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,68,,,,85,,,,,,,,,,79,47,,,,,,,,72,,68,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,89,,,,94,,,,,,68,,,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Employed_Children_Total,,,,,,,,,,6,8,,,,,5,10,,,,,,,5,,2,,,,,,14,,,3,,,,,,,,,,,,,5,,6,,,,1,,,,,,,,,,,,6,,,,,,26,,,,,,32,,29,,,,7,38,,,,,,,,,2,4,,6,,,,6,,1,4,34,,,,,,,,,,,,,,,49,,,,,,,,6,,,,,,,27,,,,43,,,,,,35,,,,13,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Teenage_Mothers_Richest_MRV,,,,,,,,,,2,,,,,,,,,,,,,,23,,,,,,,,8,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,8,,,,11,18,,,,,,,,,3,3,,,,,,,,2,,9,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,26,,,,6,,,,,,7,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Life_Expectancy_At_Birth,,,,,,,,,,78,76,,,,,77,75,,,,,,,73,,74,,,,,,69,,,76,,,75,,,,,,,,,,80,76,75,,,,80,,78,,,79,,,,,,,77,,,,,78,66,,,,,,73,,63,,,,74,61,,,,,,,76,,69,69,,70,,,,76,,74,73,67,,,,,,80,,,,,75,,,,64,75,,,,,,,77,,,,,,,59,,,,71,,,,,,54,,,,67,,,78,,,,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
